
  __  __             _             ____                  _____           _
 |  \/  | __ _ _ __ | |_ _ __ __ _/ ___|___  _ __ ___   |_   _|__  ___| |__
 | |\/| |/ _` | '_ \| __| '__/ _` | |   / _ \| '__/ _ \    | |/ _ \/ __| '_ \
 | |  | | (_| | | | | |_| | | (_| | |__| (_) | | |  __/    | |  __/ (__| | | |
 |_|  |_|\__,_|_| |_|\__|_|  \__,_|\____\___/|_|  \___|    |_|\___|\___|_| |_|
 =============================================================================
  MANTRA CORE TECHNOLOGIES - ALOVIDA HEALTH API
 =============================================================================
{"level":30,"time":1790418603417,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"PersistenceModule","msg":"Persistencia: «postgres-write» y «postgres-read» son equivalentes; comparten un único pool (postgresql://legion@localhost:55555/legion_h3?ssl=off)."}
{"level":30,"time":1790418603695,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health, GET} route"}
{"level":30,"time":1790418603695,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/liveness, GET} route"}
{"level":30,"time":1790418603696,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/readiness, GET} route"}
{"level":30,"time":1790418603696,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"DataSourcesController {/health}:"}
{"level":30,"time":1790418603696,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health/data-sources, GET} route"}
{"level":30,"time":1790418603696,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/health/data-sources/metrics, GET} route"}
{"level":30,"time":1790418603696,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"TerminologyCodeSystemsController {/terminology/code-systems}:"}
{"level":30,"time":1790418603696,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/terminology/code-systems, GET} route"}
{"level":30,"time":1790418603697,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/terminology/code-systems/:id/versions, GET} route"}
{"level":30,"time":1790418603697,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/terminology/code-systems, POST} route"}
{"level":30,"time":1790418603697,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/terminology/code-systems/:id/versions, POST} route"}
{"level":30,"time":1790418603697,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"TerminologyVersionsController {/terminology/versions}:"}
{"level":30,"time":1790418603697,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/terminology/versions/:versionId/import, POST} route"}
{"level":30,"time":1790418603697,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/terminology/versions/:versionId/import-file, POST} route"}
{"level":30,"time":1790418603697,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/terminology/versions/:versionId/publish, POST} route"}
{"level":30,"time":1790418603697,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"TerminologyConceptsController {/terminology/concepts}:"}
{"level":30,"time":1790418603697,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/terminology/concepts, GET} route"}
{"level":30,"time":1790418603698,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/terminology/concepts/:conceptId, GET} route"}
{"level":30,"time":1790418603698,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/terminology/concepts/:conceptId/designations, POST} route"}
{"level":30,"time":1790418603698,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/terminology/concepts/:conceptId/relationships, POST} route"}
{"level":30,"time":1790418603698,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/terminology/concepts/:conceptId/properties, POST} route"}
{"level":30,"time":1790418603698,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/terminology/concepts/:conceptId/$deprecate, POST} route"}
{"level":30,"time":1790418603698,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"TerminologyValueSetsController {/terminology/value-sets}:"}
{"level":30,"time":1790418603698,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/terminology/value-sets, POST} route"}
{"level":30,"time":1790418603698,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/terminology/value-sets, GET} route"}
{"level":30,"time":1790418603698,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/terminology/value-sets/:id/$expand, GET} route"}
{"level":30,"time":1790418603698,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"TerminologyFhirController {/terminology}:"}
{"level":30,"time":1790418603698,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/terminology/ValueSet/:id/$expand, POST} route"}
{"level":30,"time":1790418603698,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/terminology/ConceptMap/$translate, POST} route"}
{"level":30,"time":1790418603698,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/terminology/CodeSystem/$lookup, GET} route"}
{"level":30,"time":1790418603698,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"TerminologyTenantCatalogController {/terminology/tenants}:"}
{"level":30,"time":1790418603698,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/terminology/tenants/:tenantId/catalog-policies, PUT} route"}
{"level":30,"time":1790418603698,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"TerminologyImportTemplateController {/terminology}:"}
{"level":30,"time":1790418603698,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/terminology/import-template, GET} route"}
{"level":30,"time":1790418603698,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"IamUsersController {/iam/users}:"}
{"level":30,"time":1790418603699,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/users, GET} route"}
{"level":30,"time":1790418603699,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/users/:id, GET} route"}
{"level":30,"time":1790418603699,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/users/:id/credentials, GET} route"}
{"level":30,"time":1790418603699,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/users/:id/devices, GET} route"}
{"level":30,"time":1790418603699,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/users/:id/mfa-factors, GET} route"}
{"level":30,"time":1790418603699,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/users/:id/sessions, GET} route"}
{"level":30,"time":1790418603699,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/users/:id/global-roles, GET} route"}
{"level":30,"time":1790418603699,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/users/assisted-registration, POST} route"}
{"level":30,"time":1790418603699,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/users/assisted-practitioner-registration, POST} route"}
{"level":30,"time":1790418603699,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/users, POST} route"}
{"level":30,"time":1790418603699,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/users/:id/credentials/federated, POST} route"}
{"level":30,"time":1790418603699,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/users/:id/credentials/:cid/revoke, POST} route"}
{"level":30,"time":1790418603699,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/users/:id/mfa-factors, POST} route"}
{"level":30,"time":1790418603699,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/users/:id/devices, POST} route"}
{"level":30,"time":1790418603699,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/users/:id/lock, POST} route"}
{"level":30,"time":1790418603699,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/users/:id/global-roles, POST} route"}
{"level":30,"time":1790418603699,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/users/:id/anonymize, POST} route"}
{"level":30,"time":1790418603699,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"IamAuthController {/iam/auth}:"}
{"level":30,"time":1790418603699,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/auth/register-patient, POST} route"}
{"level":30,"time":1790418603699,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/auth/register-organization, POST} route"}
{"level":30,"time":1790418603699,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/auth/upload-registration-document, POST} route"}
{"level":30,"time":1790418603699,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/auth/register-practitioner, POST} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/auth/resend-verification, POST} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/auth/verify-email, POST} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/auth/activate, POST} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/auth/login, POST} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/auth/forgot-password, POST} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/auth/reset-password, POST} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/auth/token/refresh, POST} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/auth/logout, POST} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/auth/logout-all, POST} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/auth/sessions/purge, POST} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"IamAccountSecurityController {/iam}:"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/auth/change-password, POST} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/me/sessions, GET} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/iam/me/sessions/:id/revoke, POST} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ProfilesPatientsController {/profiles}:"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/patients/me/summary, GET} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/patients/me, GET} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/patients/me, PATCH} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/patients/me/photo, PUT} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/patients/me/photo, DELETE} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/patients/me/dependents, GET} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/patients/me/dependents, POST} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/patients, GET} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/patients/merge-events, GET} route"}
{"level":30,"time":1790418603700,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/patients/:profileId, GET} route"}
{"level":30,"time":1790418603701,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/patients, POST} route"}
{"level":30,"time":1790418603701,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/persons/:personId/account-links, POST} route"}
{"level":30,"time":1790418603701,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/patients/:profileId/identity-links, POST} route"}
{"level":30,"time":1790418603701,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/patients/merge, POST} route"}
{"level":30,"time":1790418603701,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/patients/merge/:eventId/reverse, POST} route"}
{"level":30,"time":1790418603701,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/patients/:profileId/related-persons, POST} route"}
{"level":30,"time":1790418603701,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/patients/:profileId/portal-proxies, POST} route"}
{"level":30,"time":1790418603701,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/persons/:personId/decease, POST} route"}
{"level":30,"time":1790418603701,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"ProfilesPractitionersController {/profiles}:"}
{"level":30,"time":1790418603701,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/practitioners/me/summary, GET} route"}
{"level":30,"time":1790418603701,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/practitioners/me/onboarding, GET} route"}
{"level":30,"time":1790418603701,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/practitioners, GET} route"}
{"level":30,"time":1790418603701,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/practitioners/specialty-counts, GET} route"}
{"level":30,"time":1790418603701,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/practitioners/:profileId/summary, GET} route"}
{"level":30,"time":1790418603701,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/practitioners/me, PATCH} route"}
{"level":30,"time":1790418603701,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/practitioners/:profileId/photo, PUT} route"}
{"level":30,"time":1790418603701,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/practitioners/:profileId/photo, DELETE} route"}
{"level":30,"time":1790418603701,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/practitioners, POST} route"}
{"level":30,"time":1790418603701,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/practitioners/:profileId/jurisdiction-authorizations, POST} route"}
{"level":30,"time":1790418603702,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/practitioners/me/linkable-organizations, GET} route"}
{"level":30,"time":1790418603702,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/practitioners/me/affiliations, GET} route"}
{"level":30,"time":1790418603702,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/practitioners/me/affiliations, POST} route"}
{"level":30,"time":1790418603702,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/practitioners/me/affiliations/:affiliationId, PATCH} route"}
{"level":30,"time":1790418603702,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/practitioners/me/affiliations/:affiliationId, DELETE} route"}
{"level":30,"time":1790418603702,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/practitioners/me/credentials, POST} route"}
{"level":30,"time":1790418603702,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/practitioners/me/credentials/:credentialId, PATCH} route"}
{"level":30,"time":1790418603702,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/practitioners/me/credentials/:credentialId, DELETE} route"}
{"level":30,"time":1790418603702,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/practitioners/:profileId/affiliations, POST} route"}
{"level":30,"time":1790418603702,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/practitioners/:profileId/specialties, POST} route"}
{"level":30,"time":1790418603702,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/practitioners/me/specialties/:specialtyId/primary, PATCH} route"}
{"level":30,"time":1790418603702,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RouterExplorer","msg":"Mapped {/profiles/credentials/:credentialId/verify, POST} route"}
{"level":30,"time":1790418603702,"pid":34448,"hostname":"LAPTOP-JIP1CQGI","context":"RoutesResolver","msg":"TenantPractitionerRequestsController {/tenants}:"}
